$0,-29,John Boehner (R),B5000,Building materials
$0,-15,John Boehner (R),M1400,Manmade fibers
$0,-9,John Boehner (R),H4600,Nutritional & dietary supplements
$0,-6,John Boehner (R),F1100,Commercial banks & bank holding companies
$0,-5,John Boehner (R),C5100,Computer manufacture & services
$0,-5,John Boehner (R),H1710,Nurses
$0,-4,John Boehner (R),H3300,Optical services (glasses & contact lenses)
$0,-3,John Boehner (R),C4300,Cellular systems and equipment
$0,-3,John Boehner (R),K1100,Trial Lawyers & law firms
$0,-1,John Boehner (R),M3400,Jewelry
$0,-1,John Boehner (R),T3200,Truck & trailer manufacturers
$0,-1,John Boehner (R),T2300,"Auto dealers, new & used"
$0,-1,John Boehner (R),T1000,Air transport
$0,-1,John Boehner (R),G4100,Apparel & accessory stores
$0,1,John Boehner (R),J1110,Christian Conservative
$0,1,John Boehner (R),B4400,Engineers - type unknown
$0,1,John Boehner (R),H3200,Outpatient health services (incl drug & alcohol)
$0,2,John Boehner (R),M9100,Optical instruments & lenses
$0,2,John Boehner (R),B1500,"Construction, unclassified"
$0,2,John Boehner (R),X3100,Public official (elected or appointed)
$0,2,John Boehner (R),G1200,Small business associations
$0,3,John Boehner (R),C4100,Telephone utilities
$0,4,John Boehner (R),F2600,Private Equity & Investment Firms
$0,5,John Boehner (R),X3300,Municipal & county government organizations
$0,16,John Boehner (R),C1100,"Book, newspaper & periodical publishing"
$48,0,John Boehner (R),X3000,Civil servant/public employee
$200,0,John Boehner (R),T8300,Pleasure boats
$200,0,John Boehner (R),J1100,Republican/Conservative
$250,-4,John Boehner (R),A1000,Crop production & basic processing
$250,0,John Boehner (R),T9400,Travel agents
$250,0,John Boehner (R),L1200,State & local govt employee unions
$400,0,John Boehner (R),F3400,Property & casualty insurance
$500,0,John Boehner (R),E1140,Natural Gas transmission & distribution
$500,0,John Boehner (R),H1500,Chiropractors
$500,0,John Boehner (R),C2100,Commercial TV & radio stations
$500,0,John Boehner (R),J7300,Gay & lesbian rights & issues
$500,2,John Boehner (R),G4500,Hardware & building materials stores
$700,0,John Boehner (R),J5200,Anti-Castro
$1000,-26,John Boehner (R),M2400,"Recycling of metal, paper, plastics, etc."
$1000,0,John Boehner (R),H4500,Biotech products & research
$1000,0,John Boehner (R),M3300,Toiletries & cosmetics
$1000,0,John Boehner (R),G2810,Beer
$1000,0,John Boehner (R),L0000,Labor Unions
$1000,0,John Boehner (R),G5100,Beauty & barber shops
$1000,0,John Boehner (R),A1400,"Vegetables, fruits and tree nut"
$1000,0,John Boehner (R),T2400,Auto repair
$1000,0,John Boehner (R),G6550,Indian Gaming
$1000,2,John Boehner (R),G2400,Food stores
$1000,2,John Boehner (R),B3000,Special trade contractors
$1250,0,John Boehner (R),Y3000,Generic occupation - impossible to assign category
$1500,0,John Boehner (R),X1200,Retired
$1750,-1,John Boehner (R),T4000,Buses & Taxis
$1900,0,John Boehner (R),F2500,Venture capital
$2000,0,John Boehner (R),E5000,Water Utilities
$2000,0,John Boehner (R),H2100,Hospitals
$2000,0,John Boehner (R),C5130,Data processing & computer services
$2000,0,John Boehner (R),J7600,Animal Rights
$2000,4,John Boehner (R),F2400,Stock exchanges
$2000,4,John Boehner (R),B1000,"Public works, industrial & commercial construction"
$2045,-1,John Boehner (R),H1130,Other physician specialists
$2220,0,John Boehner (R),M8000,Textiles & fabrics
$2400,0,John Boehner (R),T2500,Car rental agencies
$2500,0,John Boehner (R),Z4100,Republican Joint Candidate Committee
$2500,0,John Boehner (R),A5200,Paper & pulp mills and paper manufacturing
$2500,0,John Boehner (R),X3500,"Public school teachers, administrators & officials"
$2500,0,John Boehner (R),G2200,Confectionery processors & manufacturers
$2500,0,John Boehner (R),G5300,Equipment rental & leasing
$2500,2,John Boehner (R),E1320,"Nuclear plant construction, equipment & svcs"
$2700,-1,John Boehner (R),Lt 100,Air transport unions
$2700,0,John Boehner (R),X4200,"Museums, art galleries, libraries, etc."
$2750,0,John Boehner (R),A4300,Grain traders & terminals
$3000,-1,John Boehner (R),H6000,Welfare & Social Work
$3000,0,John Boehner (R),C2200,Cable & satellite TV production & distribution
$3000,0,John Boehner (R),Lt 300,Teamsters union
$3500,0,John Boehner (R),C2000,Entertainment Industry/Broadcast & Motion Pictures
$3500,0,John Boehner (R),C5140,Online computer services
$3900,0,John Boehner (R),M7000,"Paper, glass & packaging materials"
$4000,0,John Boehner (R),JH100,Health & welfare policy
$4000,0,John Boehner (R),T2100,Auto manufacturers
$4000,1,John Boehner (R),H1400,Dentists
$4250,0,John Boehner (R),G6500,"Casinos, racetracks & gambling"
$4500,0,John Boehner (R),B2000,Residential construction
$4500,2,John Boehner (R),F2300,Investment banking
$4550,0,John Boehner (R),T6200,Sea freight & passenger services
$4850,7,John Boehner (R),B4000,"Engineering, architecture & construction mgmt svcs"
$5000,0,John Boehner (R),G2000,Food & Beverage Products and Services
$5000,0,John Boehner (R),G4800,Direct sales
$5000,0,John Boehner (R),LE200,Energy-related unions (non-mining)
$5000,0,John Boehner (R),K1000,Attorneys & law firms
$5000,0,John Boehner (R),G2820,Wine & distilled spirits manufacturing
$5000,0,John Boehner (R),T7200,Warehousing
$5000,0,John Boehner (R),E1630,Independent power generation & cogeneration
$5000,0,John Boehner (R),G2300,Meat processing & products
$5000,0,John Boehner (R),B5500,Electrical Supply
$5000,2,John Boehner (R),X4110,Philanthropists
$5000,2,John Boehner (R),H3400,Medical laboratories
$5000,11,John Boehner (R),M1700,Adhesives & Sealants
$5127,0,John Boehner (R),J4000,Fiscal & tax policy
$5200,-10,John Boehner (R),G4000,Retail trade
$5500,0,John Boehner (R),M2100,Steel
$5500,0,John Boehner (R),M2300,Industrial/commercial equipment & materials
$5502,-21,John Boehner (R),G2600,Beverages (non-alcoholic)
$5600,0,John Boehner (R),A8000,Florists & Nursery Services
$6070,0,John Boehner (R),T2200,Truck/Automotive parts & accessories
$6250,0,John Boehner (R),K0000,Legal Services
$6500,-6,John Boehner (R),G2900,Restaurants & drinking establishments
$6500,2,John Boehner (R),F3000,Insurance
$6500,2,John Boehner (R),M4100,Furniture & wood products
$6700,0,John Boehner (R),JE300,Environmental policy
$7000,0,John Boehner (R),J1200,Democratic/Liberal
$7000,2,John Boehner (R),M1100,Explosives
$7150,0,John Boehner (R),H3000,Health care services
$7200,0,John Boehner (R),A1100,Cotton
$7500,-1,John Boehner (R),G5210,Advertising & public relations services
$7500,0,John Boehner (R),M3000,Personal products manufacturing
$7500,0,John Boehner (R),H3800,Mental Health Services
$7500,0,John Boehner (R),C1300,Commercial printing & typesetting
$7500,0,John Boehner (R),X5000,Military
$7500,0,John Boehner (R),T5100,Railroads
$7500,0,John Boehner (R),E1220,Metal mining & processing
$7500,0,John Boehner (R),G5270,Management consultants & services
$8000,2,John Boehner (R),F5300,Tax return services
$8450,0,John Boehner (R),D5000,Defense shipbuilders
$8500,-3,John Boehner (R),J6200,Pro-Guns
$8500,-2,John Boehner (R),A4100,Agricultural chemicals (fertilizers & pesticides)
$8500,0,John Boehner (R),G2700,Beverage bottling & distribution
$8750,-13,John Boehner (R),H1110,Psychiatrists & psychologists
$8750,0,John Boehner (R),A1600,"Other commodities (incl rice, peanuts, honey)"
$8800,0,John Boehner (R),G6700,Amusement parks
$9000,0,John Boehner (R),T9300,Resorts
$9000,2,John Boehner (R),G5500,Laundries & dry cleaners
$9450,0,John Boehner (R),E1150,"Oilfield service, equipment & exploration"
$9651,0,John Boehner (R),M2250,Aluminum mining/processing
$10000,0,John Boehner (R),J7000,Human Rights
$10000,0,John Boehner (R),X3200,Courts & Justice System
$10000,0,John Boehner (R),M4200,Office machines
$10000,0,John Boehner (R),M5000,Fabricated metal products
$10000,3,John Boehner (R),F1200,Savings banks & Savings and Loans
$10000,16,John Boehner (R),F7000,Investors
$10200,0,John Boehner (R),D6000,Homeland Security contractors
$11000,0,John Boehner (R),C4600,Telephone & communications equipment
$11000,0,John Boehner (R),A5000,Forestry & Forest Products
$11000,2,John Boehner (R),C2600,Recorded Music & music production
$11000,2,John Boehner (R),A4200,Farm machinery & equipment
$11000,2,John Boehner (R),A4500,Veterinarians
$11000,3,John Boehner (R),F1400,Credit agencies & finance companies
$11250,0,John Boehner (R),J2200,Republican leadership PAC
$11250,1,John Boehner (R),G5290,Security services
$12500,0,John Boehner (R),E1000,Energy production & distribution
$12500,0,John Boehner (R),M3200,Shoes & leather products
$12500,0,John Boehner (R),G5400,Funeral services
$12500,4,John Boehner (R),F3200,Accident & health insurance
$12500,5,John Boehner (R),LG400,Entertainment unions
$12950,0,John Boehner (R),E1110,Major (multinational) oil & gas producers
$13000,0,John Boehner (R),L1300,Teachers unions
$13500,0,John Boehner (R),F5100,Accountants
$13500,0,John Boehner (R),F5200,Credit reporting services & collection agencies
$14400,0,John Boehner (R),T2000,"Automotive, Misc"
$14500,4,John Boehner (R),G4900,Drug stores
$14900,0,John Boehner (R),J7200,Elderly issues/Social Security
$15000,2,John Boehner (R),H5100,Schools & colleges
$15150,4,John Boehner (R),G7000,Correctional facilities constr & mgmt/for-profit
$15200,0,John Boehner (R),F1410,Student loan companies
$15200,0,John Boehner (R),G5260,Political consultants/advisers
$15750,2,John Boehner (R),J3000,Consumer groups
$16250,2,John Boehner (R),T1500,Air freight
$16400,0,John Boehner (R),M3100,Clothing & accessories
$17500,0,John Boehner (R),M3500,Toys
$17600,0,,,
$17850,0,John Boehner (R),M7100,Paper packaging materials
$17900,0,John Boehner (R),H0000,"Health, Education & Human Resources"
$18000,0,John Boehner (R),C1400,Greeting card publishing
$20000,0,John Boehner (R),J2400,"Republican officials, candidates & former members"
$20000,0,John Boehner (R),B0000,Construction & Public Works
$20000,0,John Boehner (R),A3000,Livestock
$20000,2,John Boehner (R),H3500,AIDS treatment & testing
$20000,4,John Boehner (R),A1200,Sugar cane & sugar beets
$20450,0,John Boehner (R),B3600,Landscaping & Excavation Svcs
$20700,0,John Boehner (R),A3500,Horse breeders
$20750,-1,John Boehner (R),J7500,Minority/Ethnic Groups
$21000,32,John Boehner (R),C5110,"Computers, components & accessories"
$21253,0,John Boehner (R),B6000,Construction equipment
$21300,0,John Boehner (R),A0000,Agriculture
$22114,2,John Boehner (R),G5230,Outdoor advertising services
$22250,0,John Boehner (R),G4300,"Department, variety & convenience stores"
$22500,0,John Boehner (R),E1200,Mining
$22500,2,John Boehner (R),B5100,"Stone, clay, glass & concrete products"
$22751,0,John Boehner (R),E1160,Petroleum refining & marketing
$23450,0,John Boehner (R),K1200,Corporate Lawyers & law firms
$23450,3,John Boehner (R),E1170,Gasoline service stations
$23500,5,John Boehner (R),A3300,Feedlots & related livestock services
$23750,0,John Boehner (R),J5100,Pro-Israel
$24300,0,John Boehner (R),H4300,Pharmaceutical manufacturing
$24500,9,John Boehner (R),A3200,Sheep and Wool Producers
$24600,0,John Boehner (R),Y2000,No employer listed or discovered
$24600,0,John Boehner (R),E1610,Rural electric cooperatives
$25000,0,John Boehner (R),A6000,Farm organizations & cooperatives
$25000,0,John Boehner (R),T2310,"Auto dealers, foreign imports"
$25315,0,John Boehner (R),G2100,Food and kindred products manufacturing
$25600,0,John Boehner (R),H1700,Other non-physician health practitioners
$25800,0,John Boehner (R),J7700,Children's rights
$26000,0,John Boehner (R),G2500,Food wholesalers
$26400,0,John Boehner (R),G6100,Amusement/recreation centers
$26406,2,John Boehner (R),T8200,Motor homes & camper trailers
$26600,0,John Boehner (R),E1500,Alternate energy production & services
$26700,4,John Boehner (R),E2000,"Environmental services, equipment & consulting"
$26750,28,John Boehner (R),C2400,Motion Picture production & distribution
$27800,0,John Boehner (R),F4500,Building operators and managers
$27950,2,John Boehner (R),D3000,Defense electronic contractors
$29500,2,John Boehner (R),E1100,Oil & Gas
$29598,4,John Boehner (R),A2300,Poultry & eggs
$29700,0,John Boehner (R),H5150,Medical schools
$30000,0,John Boehner (R),M2000,Heavy industrial manufacturing
$31000,0,John Boehner (R),B5400,Other construction-related products
$31500,0,John Boehner (R),M1300,Household cleansers & chemicals
$31500,0,John Boehner (R),LB100,Building trades unions
$31650,0,John Boehner (R),G5200,Business services
$31650,0,John Boehner (R),F3300,Life insurance
$31800,0,John Boehner (R),X0000,Other
$32400,0,John Boehner (R),H2000,Health care institutions
$32550,-8,John Boehner (R),J9000,Other single-issue or ideological groups
$32600,2,John Boehner (R),M1500,Plastics & Rubber processing & products
$33950,4,John Boehner (R),D2000,Defense aerospace contractors
$34400,0,John Boehner (R),H5200,"Technical, business and vocational schools & svcs"
$34500,0,John Boehner (R),E1600,Electric Power utilities
$34500,0,John Boehner (R),T0000,Transportation
$35000,0,John Boehner (R),K2000,Lobbyists & Public Relations
$35000,4,John Boehner (R),C5120,Computer software
$35200,2,John Boehner (R),A3100,Animal feed & health products
$35250,1,John Boehner (R),G4400,Furniture & appliance stores
$35900,0,John Boehner (R),A1500,"Wheat, corn, soybeans and cash grain"
$36000,2,John Boehner (R),H2200,Nursing homes
$36700,3,John Boehner (R),F4300,Title insurance & title abstract offices
$36800,5,John Boehner (R),F2200,Commodity brokers/dealers
$37500,0,John Boehner (R),F4100,Real Estate developers & subdividers
$37500,0,John Boehner (R),B4200,Architectural services
$37900,0,John Boehner (R),G6400,"Professional sports, arenas & related equip & svcs"
$38500,0,John Boehner (R),M5100,Hardware & tools
$39021,12,John Boehner (R),G1100,Chambers of commerce
$39500,0,John Boehner (R),Lt 500,Merchant marine & longshoremen unions
$39750,2,John Boehner (R),F4200,Real estate agents
$40250,0,John Boehner (R),G2910,Food catering & food services
$40900,0,John Boehner (R),T6100,Ship building & repair
$41800,0,John Boehner (R),Y4000,Employer listed but category unknown
$41800,0,John Boehner (R),H5000,Education
$44300,0,John Boehner (R),F0000,"Finance, Insurance & Real Estate"
$45200,0,John Boehner (R),C5000,Electronics manufacturing & services
$46000,2,John Boehner (R),F4000,Real estate
$46250,0,John Boehner (R),G5800,Physical fitness centers
$47400,6,John Boehner (R),Y1000,"Homemakers, students & other non-income earners"
$48200,0,John Boehner (R),G5600,Miscellaneous repair services
$48250,0,John Boehner (R),H4000,Health care products
$48325,2,John Boehner (R),F5500,Other financial services
$49700,4,John Boehner (R),A4000,Agricultural services & related industries
$50651,6,John Boehner (R),H1100,Physicians
$51500,0,John Boehner (R),H3100,Home care services
$53000,0,John Boehner (R),E3000,Waste management
$54156,0,John Boehner (R),E1120,Independent oil & gas producers
$54450,2,John Boehner (R),B4300,Surveying
$55741,0,John Boehner (R),G2850,Liquor wholesalers
$56400,3,John Boehner (R),B3400,"Plumbing, heating & air conditioning"
$57200,14,John Boehner (R),M7300,Metal cans & containers
$58500,0,John Boehner (R),F4600,Mortgage bankers and brokers
$59852,11,John Boehner (R),G2350,Fish Processing
$61150,0,John Boehner (R),L1100,Federal employees unions
$62375,-1,John Boehner (R),G5250,Employment agencies
$64750,3,John Boehner (R),X4000,Non-Profits
$65500,9,John Boehner (R),G5220,Direct mail advertising services
$68750,0,John Boehner (R),J7150,Abortion policy/Pro-Choice
$68750,0,John Boehner (R),T7100,Express delivery services
$69000,6,John Boehner (R),H4100,Medical supplies manufacturing & sales
$69700,0,John Boehner (R),A2000,Milk & dairy producers
$73867,2,John Boehner (R),T1600,Aviation services & airports
$75450,2,John Boehner (R),H5300,For-profit education
$80072,0,John Boehner (R),T5300,Railroad services
$80100,0,John Boehner (R),Z5100,Republican Party Committees
$81950,0,John Boehner (R),G5700,Pest control
$83825,3,John Boehner (R),T1200,Aircraft manufacturers
$84950,3,John Boehner (R),C2300,TV production & distribution
$85055,0,John Boehner (R),H4400,Pharmaceutical wholesale
$86875,4,John Boehner (R),C2900,Live theater & other entertainment productions
$89950,0,John Boehner (R),G4600,Miscellaneous retail stores
$92050,0,John Boehner (R),G3000,Wholesale trade
$92950,0,John Boehner (R),G0000,General commerce
$93000,0,John Boehner (R),B1200,Dredging Contractors
$93100,2,John Boehner (R),G4850,Vending Machine Sales & Services
$94201,8,John Boehner (R),T1100,Airlines
$95000,0,John Boehner (R),M4000,Household & office products
$95400,0,John Boehner (R),H1120,Optometrists & Ophthalmologists
$98539,2,John Boehner (R),F2000,"Securities, commodities & investment"
$100650,0,John Boehner (R),T9100,Hotels & motels
$104700,0,John Boehner (R),M9000,Precision instruments
$106306,3,John Boehner (R),H1750,Pharmacists
$109400,0,John Boehner (R),F2100,Security brokers & investment companies
$112100,0,John Boehner (R),X7000,"Churches, clergy & religious organizations"
$114005,0,John Boehner (R),M1600,"Paints, Solvents & Coatings"
$115935,1,John Boehner (R),B5300,Plumbing & pipe products
$117600,0,John Boehner (R),A1300,Tobacco & Tobacco products
$119450,0,John Boehner (R),D9000,Defense-related services
$121198,2,John Boehner (R),H1000,Health professionals
$121600,0,John Boehner (R),M0000,Manufacturing
$124850,0,John Boehner (R),B5200,Lumber and wood products
$127151,0,John Boehner (R),J7400,Women's issues
$128500,0,John Boehner (R),J7120,Abortion policy/Pro-Life
$129725,0,John Boehner (R),L1500,US Postal Service unions & associations
$129748,2,John Boehner (R),C4200,Long-distance telephone & telegraph service
$129925,0,John Boehner (R),Z1100,Republican Candidate Committees
$135600,2,John Boehner (R),G4200,Consumer electronics & computer stores
$139940,1,John Boehner (R),H3700,HMOs
$140550,5,John Boehner (R),T9000,Lodging & tourism
$140745,3,John Boehner (R),M6000,Electrical lighting products
$141829,0,John Boehner (R),T7000,Freight & delivery services
$145800,0,John Boehner (R),A6500,Farm bureaus
$151900,4,John Boehner (R),M1000,Chemicals
$157400,0,John Boehner (R),L1400,Police & firefighters unions & associations
$163950,2,John Boehner (R),X4100,Non-profit foundations
$176981,0,John Boehner (R),F3100,"Insurance companies, brokers & agents"
$181100,0,John Boehner (R),F5000,Financial services & consulting
$182450,2,John Boehner (R),G1300,Pro-business associations
$222950,2,John Boehner (R),B3200,Electrical contractors
$237600,5,John Boehner (R),E1210,Coal mining
$251375,12,John Boehner (R),T1700,Space vehicles & components
$262926,0,John Boehner (R),F1300,Credit unions
$270375,-1,John Boehner (R),T3100,Trucking companies & services
$273650,0,John Boehner (R),E4200,Hunting & wildlife
$278375,5,John Boehner (R),T8100,"Motorcycles, snowmobiles & other motorized vehicle"
$290267,0,John Boehner (R),M4300,Household appliances
$295576,0,John Boehner (R),E1240,Mining services & equipment
$302049,4,John Boehner (R),T1300,Aircraft parts & equipment
$335425,0,John Boehner (R),G1000,General business associations
$368547,-2,John Boehner (R),E1620,Gas & Electric Utilities
$391500,2,John Boehner (R),T3000,Trucking
$402300,0,John Boehner (R),F1000,Banks & lending institutions
$462973,-2,John Boehner (R),B0500,Builders associations
$500530,0,John Boehner (R),F2700,Hedge Funds
$540902,0,John Boehner (R),C4000,Telecommunications
$824700,4,John Boehner (R),E1300,Nuclear energy
$1744899,0,John Boehner (R),G5000,Services
$2098436,0,John Boehner (R),G5280,Marketing research services
,,John Boehner (R),Z9500,Transfer from intermediary ( type 24I or 24T)